index,Age,Social_media_time_in_hours,Education,Field,Settlement,New_vs_Old_user,IAT,QOL
1,Above 28,>3,12th grade,"Arts, Psychology and Sociology",Rural,4 years ago or higher,2,8
2,Above 28,>3,12th grade,"Arts, Psychology and Sociology",Rural,4 years ago or higher,2,8
3,Above 28,>3,12th grade,"Arts, Psychology and Sociology",Rural,4 years ago or higher,2,8
4,Above 28,>3,12th grade,"Arts, Psychology and Sociology",Rural,4 years ago or higher,2,8
5,18-22,2 to 3,Bachelor's Degree,Engineering,Urban,3 years ago,2,8
6,18-22,2 to 3,Bachelor's Degree,Engineering,Urban,3 years ago,2,8
7,18-22,2 to 3,Bachelor's Degree,Engineering,Urban,3 years ago,2,8
8,18-22,2 to 3,Bachelor's Degree,Engineering,Urban,3 years ago,2,8
9,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
10,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
11,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
12,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
13,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
14,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
15,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
16,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
17,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
18,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
19,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
20,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
21,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
22,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
23,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
24,Above 28,<1,Master's Degree,Education Teaching,Urban,4 years ago or higher,3,3
25,26-28,1 to 2,Master's Degree,Finance,Urban,4 years ago or higher,3,2
26,26-28,1 to 2,Master's Degree,Finance,Urban,4 years ago or higher,3,2
27,26-28,1 to 2,Master's Degree,Finance,Urban,4 years ago or higher,3,2
28,26-28,1 to 2,Master's Degree,Finance,Urban,4 years ago or higher,3,2
29,26-28,2 to 3,Bachelor's Degree,"Arts, Psychology and Sociology",Urban,4 years ago or higher,3,7
30,26-28,2 to 3,Bachelor's Degree,"Arts, Psychology and Sociology",Urban,4 years ago or higher,3,7
31,26-28,2 to 3,Bachelor's Degree,"Arts, Psychology and Sociology",Urban,4 years ago or higher,3,7
32,26-28,2 to 3,Bachelor's Degree,"Arts, Psychology and Sociology",Urban,4 years ago or higher,3,7
33,18-22,2 to 3,Bachelor's Degree,Designing,Urban,4 years ago or higher,3,9
